Row_ID,Store_ID,Year,Quarter,Total_Revenue,COGS,Profit
5592,733,2023,Q1,20658.73557159825,20025,633.7355716
5593,733,2023,Q1,40337.69150410763,22357,17980.6915
5594,733,2023,Q1,42998.04061057825,24952,18046.04061
5604,734,2023,Q1,10868.457517749213,,
5605,734,2023,Q1,25114.320032515105,21442,3672.320033
5606,734,2023,Q1,22891.055266249914,21785,1106.055266
5616,735,2023,Q1,33281.28811200044,29714,3567.288112
5617,735,2023,Q1,10536.219710456582,,
5618,735,2023,Q1,12209.012377525998,,
5628,736,2023,Q1,29553.321916571396,21328,8225.321917
5629,736,2023,Q1,15018.685824596041,,
5630,736,2023,Q1,33602.153740783266,26557,7045.153741
5640,737,2023,Q1,33145.653818626844,22836,10309.65382
5641,737,2023,Q1,20120.563976969403,20089,31.56397697
5642,737,2023,Q1,37476.90304145239,25650,11826.90304
5652,738,2023,Q1,30477.70181197312,25864,4613.701812
5653,738,2023,Q1,22156.28196853822,20629,1527.281969
5654,738,2023,Q1,15481.459537810855,,
5664,739,2023,Q1,44747.93781464086,22397,22350.93781
5665,739,2023,Q1,41186.65396993786,30426,10760.65397
5666,739,2023,Q1,49179.707183075436,31814,17365.70718
5676,740,2023,Q1,46595.42331875131,36452,10143.42332
5677,740,2023,Q1,30242.036060124323,29403,839.0360601
5678,740,2023,Q1,27723.139523012313,26447,1276.139523
5688,741,2023,Q1,25964.582274126762,23688,2276.582274
5689,741,2023,Q1,16235.499707974266,,
5690,741,2023,Q1,34357.054016156355,28648,5709.054016
5700,742,2023,Q1,17170.135138271748,,
5701,742,2023,Q1,16865.962935490945,,
5702,742,2023,Q1,35850.225283071115,35258,592.2252831
5712,743,2023,Q1,28869.783428807586,26197,2672.783429
5713,743,2023,Q1,47852.36544905863,24897,22955.36545
5714,743,2023,Q1,31504.597844916567,25755,5749.597845
5724,744,2023,Q1,20783.301718726303,20629,154.3017187
5725,744,2023,Q1,21456.188060262823,20099,1357.18806
5726,744,2023,Q1,37640.283135074715,37465,175.2831351
5736,745,2023,Q1,37306.9742,36978,328.9742
5737,745,2023,Q1,15932.058414941639,,
5738,745,2023,Q1,19586.377517336106,,
5748,746,2023,Q1,40331.36593008737,40121,210.3659301
5749,746,2023,Q1,31716.862076573354,25863,5853.862077
5750,746,2023,Q1,16698.026233745455,,
5760,747,2023,Q1,38586.50758635853,23325,15261.50759
5761,747,2023,Q1,41966.63503164172,28695,13271.63503
5762,747,2023,Q1,15276.855814830555,,
5772,749,2023,Q1,40223.15918867385,35158,5065.159189
5773,749,2023,Q1,13372.810869921934,,
5774,749,2023,Q1,32523.074418306165,32472,51.07441831
5784,750,2023,Q1,22613.887113173063,21783,830.8871132
5785,750,2023,Q1,40891.13437363073,29650,11241.13437
5786,750,2023,Q1,32230.225322058275,23701,8529.225322
5796,751,2023,Q1,19549.253343807737,,
5797,751,2023,Q1,47615.581543666514,45400,2215.581544
5798,751,2023,Q1,32328.201206413964,20403,11925.20121
5808,752,2023,Q1,36813.684551973856,22881,13932.68455
5809,752,2023,Q1,19732.001376954882,,
5810,752,2023,Q1,30435.33610053258,26790,3645.336101
5820,753,2023,Q1,39763.22154986198,31722,8041.22155
